Population 4;Logic;Fitness;Sum
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=48, state='GGrrrrrr', minDur=8, maxDur=79), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrrrrGG', minDur=3, maxDur=87), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=24, state='rrrGGrrr', minDur=9, maxDur=27), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=64, state='GrrrrrGGr', minDur=9, maxDur=78), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=25, state='GGrrrrrrr', minDur=8, maxDur=93), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=27, state='rrrGGrrrr', minDur=6, maxDur=95), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=5, maxDur=24), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=70, state='rrrGGgrrrGGg', minDur=3, maxDur=82), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=53, state='rrrGGGrrrrrr', minDur=5, maxDur=54), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=5, state='GGGrrrrrrrrr', minDur=7, maxDur=92), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=59, state='grrrrrrrrGGG', minDur=6, maxDur=62), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=41, state='rrrrrrGGGrrr', minDur=3, maxDur=53), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_259602058_2924318333': 30.73, '419734825': 12.55, '429723386': 6.0, 'cluster_2556814094_429774589': 9.71};58.99
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=9, state='GGrrrrrr', minDur=6, maxDur=37), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=21, state='rrrrrrGG', minDur=4, maxDur=43), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=15, state='rrrGGrrr', minDur=5, maxDur=91), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=29, state='GrrrrrGGr', minDur=8, maxDur=32), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=71, state='GGrrrrrrr', minDur=6, maxDur=86), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=26, state='rrrGGrrrr', minDur=7, maxDur=67), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=31, state='GGgrrrGGgrrr', minDur=5, maxDur=73), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=51, state='rrrGGgrrrGGg', minDur=5, maxDur=92), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=69, state='rrrGGGrrrrrr', minDur=8, maxDur=81), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=53, state='GGGrrrrrrrrr', minDur=5, maxDur=86), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=39, state='grrrrrrrrGGG', minDur=4, maxDur=40), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=6, state='rrrrrrGGGrrr', minDur=6, maxDur=32), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_2556814094_429774589': 10.99, 'cluster_259602058_2924318333': 30.29, '429723386': 5.2, '419734825': 10.62};57.1
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=44, state='GGrrrrrr', minDur=5, maxDur=46), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=76, state='rrrrrrGG', minDur=4, maxDur=80), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=79, state='rrrGGrrr', minDur=7, maxDur=99), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=49, state='GrrrrrGGr', minDur=8, maxDur=97), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=18, state='GGrrrrrrr', minDur=3, maxDur=92), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=31, state='rrrGGrrrr', minDur=3, maxDur=49), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=50, state='GGgrrrGGgrrr', minDur=5, maxDur=78), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrGGgrrrGGg', minDur=8, maxDur=75), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=55, state='rrrGGGrrrrrr', minDur=6, maxDur=63), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=52, state='GGGrrrrrrrrr', minDur=9, maxDur=91), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=46, state='grrrrrrrrGGG', minDur=5, maxDur=87), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=54, state='rrrrrrGGGrrr', minDur=4, maxDur=66), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_259602058_2924318333': 35.5, 'cluster_2556814094_429774589': 9.48, '429723386': 6.46, '419734825': 10.3};61.74000000000001
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=25, state='GGrrrrrr', minDur=8, maxDur=88), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=40, state='rrrrrrGG', minDur=9, maxDur=41), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=60, state='rrrGGrrr', minDur=5, maxDur=92), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=52, state='GrrrrrGGr', minDur=4, maxDur=53), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=70, state='GGrrrrrrr', minDur=6, maxDur=72), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=63, state='rrrGGrrrr', minDur=7, maxDur=76), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=20, state='GGgrrrGGgrrr', minDur=7, maxDur=91), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=69, state='rrrGGgrrrGGg', minDur=8, maxDur=73), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=50, state='rrrGGGrrrrrr', minDur=4, maxDur=89), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=16, state='GGGrrrrrrrrr', minDur=5, maxDur=84), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=57, state='grrrrrrrrGGG', minDur=5, maxDur=86), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=68, state='rrrrrrGGGrrr', minDur=3, maxDur=77), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_259602058_2924318333': 33.87, '419734825': 12.75, 'cluster_2556814094_429774589': 14.18, '429723386': 5.17};65.97
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=48, state='GGrrrrrr', minDur=8, maxDur=79), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrrrrGG', minDur=3, maxDur=87), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=24, state='rrrGGrrr', minDur=9, maxDur=27), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=64, state='GrrrrrGGr', minDur=9, maxDur=78), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=25, state='GGrrrrrrr', minDur=8, maxDur=93), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=27, state='rrrGGrrrr', minDur=6, maxDur=95), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=5, maxDur=24), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=70, state='rrrGGgrrrGGg', minDur=3, maxDur=82), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=53, state='rrrGGGrrrrrr', minDur=5, maxDur=54), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=5, state='GGGrrrrrrrrr', minDur=7, maxDur=92), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=59, state='grrrrrrrrGGG', minDur=6, maxDur=62), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=41, state='rrrrrrGGGrrr', minDur=3, maxDur=53), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_259602058_2924318333': 30.73, '419734825': 12.55, '429723386': 6.0, 'cluster_2556814094_429774589': 9.71};58.99
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=9, state='GGrrrrrr', minDur=6, maxDur=37), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=21, state='rrrrrrGG', minDur=4, maxDur=43), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=15, state='rrrGGrrr', minDur=5, maxDur=91), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=29, state='GrrrrrGGr', minDur=8, maxDur=32), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=71, state='GGrrrrrrr', minDur=6, maxDur=86), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=26, state='rrrGGrrrr', minDur=7, maxDur=67), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=31, state='GGgrrrGGgrrr', minDur=5, maxDur=73), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=51, state='rrrGGgrrrGGg', minDur=5, maxDur=92), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=69, state='rrrGGGrrrrrr', minDur=8, maxDur=81), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=53, state='GGGrrrrrrrrr', minDur=5, maxDur=86), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=39, state='grrrrrrrrGGG', minDur=4, maxDur=40), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=6, state='rrrrrrGGGrrr', minDur=6, maxDur=32), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_2556814094_429774589': 10.99, 'cluster_259602058_2924318333': 30.29, '429723386': 5.2, '419734825': 10.62};57.1
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=44, state='GGrrrrrr', minDur=5, maxDur=46), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=76, state='rrrrrrGG', minDur=4, maxDur=80), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=79, state='rrrGGrrr', minDur=7, maxDur=99), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=49, state='GrrrrrGGr', minDur=8, maxDur=97), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=18, state='GGrrrrrrr', minDur=3, maxDur=92), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=31, state='rrrGGrrrr', minDur=3, maxDur=49), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=50, state='GGgrrrGGgrrr', minDur=5, maxDur=78), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrGGgrrrGGg', minDur=8, maxDur=75), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=55, state='rrrGGGrrrrrr', minDur=6, maxDur=63), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=52, state='GGGrrrrrrrrr', minDur=9, maxDur=91), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=46, state='grrrrrrrrGGG', minDur=5, maxDur=87), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=54, state='rrrrrrGGGrrr', minDur=4, maxDur=66), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_259602058_2924318333': 35.5, 'cluster_2556814094_429774589': 9.48, '429723386': 6.46, '419734825': 10.3};61.74000000000001
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=25, state='GGrrrrrr', minDur=8, maxDur=88), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=40, state='rrrrrrGG', minDur=9, maxDur=41), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=60, state='rrrGGrrr', minDur=5, maxDur=92), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=52, state='GrrrrrGGr', minDur=4, maxDur=53), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=70, state='GGrrrrrrr', minDur=6, maxDur=72), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=63, state='rrrGGrrrr', minDur=7, maxDur=76), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=20, state='GGgrrrGGgrrr', minDur=7, maxDur=91), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=69, state='rrrGGgrrrGGg', minDur=8, maxDur=73), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=50, state='rrrGGGrrrrrr', minDur=4, maxDur=89), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=16, state='GGGrrrrrrrrr', minDur=5, maxDur=84), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=57, state='grrrrrrrrGGG', minDur=5, maxDur=86), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=68, state='rrrrrrGGGrrr', minDur=3, maxDur=77), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_259602058_2924318333': 33.87, '419734825': 12.75, 'cluster_2556814094_429774589': 14.18, '429723386': 5.17};65.97
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=48, state='GGrrrrrr', minDur=8, maxDur=79), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrrrrGG', minDur=3, maxDur=87), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=24, state='rrrGGrrr', minDur=9, maxDur=27), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=64, state='GrrrrrGGr', minDur=9, maxDur=78), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=25, state='GGrrrrrrr', minDur=8, maxDur=93), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=27, state='rrrGGrrrr', minDur=6, maxDur=95), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=8, state='GGgrrrGGgrrr', minDur=5, maxDur=24), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=70, state='rrrGGgrrrGGg', minDur=3, maxDur=82), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=53, state='rrrGGGrrrrrr', minDur=5, maxDur=54), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=5, state='GGGrrrrrrrrr', minDur=7, maxDur=92), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=59, state='grrrrrrrrGGG', minDur=6, maxDur=62), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=41, state='rrrrrrGGGrrr', minDur=3, maxDur=53), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_259602058_2924318333': 30.73, '419734825': 12.55, '429723386': 6.0, 'cluster_2556814094_429774589': 9.71};58.99
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=9, state='GGrrrrrr', minDur=6, maxDur=37), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=21, state='rrrrrrGG', minDur=4, maxDur=43), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=15, state='rrrGGrrr', minDur=5, maxDur=91), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=29, state='GrrrrrGGr', minDur=8, maxDur=32), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=71, state='GGrrrrrrr', minDur=6, maxDur=86), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=26, state='rrrGGrrrr', minDur=7, maxDur=67), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=31, state='GGgrrrGGgrrr', minDur=5, maxDur=73), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=51, state='rrrGGgrrrGGg', minDur=5, maxDur=92), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=69, state='rrrGGGrrrrrr', minDur=8, maxDur=81), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=53, state='GGGrrrrrrrrr', minDur=5, maxDur=86), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=39, state='grrrrrrrrGGG', minDur=4, maxDur=40), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=6, state='rrrrrrGGGrrr', minDur=6, maxDur=32), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_2556814094_429774589': 10.99, 'cluster_259602058_2924318333': 30.29, '429723386': 5.2, '419734825': 10.62};57.1
0;[('419734825', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=44, state='GGrrrrrr', minDur=5, maxDur=46), Phase(duration=3.0, state='yyrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=76, state='rrrrrrGG', minDur=4, maxDur=80), Phase(duration=3.0, state='rrrrrryy', minDur=3.0, maxDur=3.0), Phase(duration=79, state='rrrGGrrr', minDur=7, maxDur=99), Phase(duration=3.0, state='rrryyrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('429723386', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=49, state='GrrrrrGGr', minDur=8, maxDur=97), Phase(duration=3.0, state='yrrrrryyr', minDur=3.0, maxDur=3.0), Phase(duration=18, state='GGrrrrrrr', minDur=3, maxDur=92), Phase(duration=3.0, state='yyrrrrrrr', minDur=3.0, maxDur=3.0), Phase(duration=31, state='rrrGGrrrr', minDur=3, maxDur=49), Phase(duration=3.0, state='rrryyrrrr', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_2556814094_429774589', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=50, state='GGgrrrGGgrrr', minDur=5, maxDur=78), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrGGgrrrGGg', minDur=8, maxDur=75), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={'show-detectors': 'true'})), ('cluster_259602058_2924318333', Logic(programID='0', type=3, currentPhaseIndex=0, phases=(Phase(duration=55, state='rrrGGGrrrrrr', minDur=6, maxDur=63), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=52, state='GGGrrrrrrrrr', minDur=9, maxDur=91), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=46, state='grrrrrrrrGGG', minDur=5, maxDur=87), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=54, state='rrrrrrGGGrrr', minDur=4, maxDur=66), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={'show-detectors': 'true'}))];{'cluster_259602058_2924318333': 35.5, 'cluster_2556814094_429774589': 9.48, '429723386': 6.46, '419734825': 10.3};61.74000000000001
